////////////////////////////////////////////////////////////////////////////////

IBP_OLEDB_PROPS2__DESCR_PARAM__WSTR__EMPTY
  ibprovider::ibp_propval__open_rowset__sql__default,
  /*post init calls*/)

//------------------------------------------------------------------------
IBP_OLEDB_PROPS2__DESCR_PARAM__I4
 (IBP_DBPROP__INIT__NAMED_PARAM_RULES,
  OLEDB_PDESCR2(L"named_param_rules"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
  ibprovider::ibp_propval__named_param_rules__default,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Prop__named_param_rules::GetInstancePtr()))

//------------------------------------------------------------------------
IBP_OLEDB_PROPS2__DESCR_PARAM__I4
 (IBP_DBPROP__INIT__ASYNCH_FETCH,
  OLEDB_PDESCR2(L"asynch_fetch"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
  ibprovider::ibp_propval__asynch_fetch__default,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Prop__asynch_fetch::GetInstancePtr()))

//Правила сброса источника данных при наличии подписчиков у сессии -------
IBP_OLEDB_PROPS2__DESCR_PARAM__I4
 (IBP_DBPROP__INIT__RESET_DS_SESSION_SINKS_RULE,
  OLEDB_PDESCR2(L"reset_ds_session_sinks_rule"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
  ibprovider::ibp_propval_reset_ds_session_sinks_rule__default,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Prop__reset_ds_session_sinks_rule::GetInstancePtr()))

//------------------------------------------------------------------------
IBP_OLEDB_PROPS2__DESCR_PARAM__WSTR__EMPTY
 (IBP_DBPROP__INIT__DBCLIENT_LIBRARY_64,
  OLEDB_PDESCR2(L"dbclient_library_64"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Common__not_empty_string::GetInstancePtr()))

//------------------------------------------------------------------------
IBP_OLEDB_PROPS2__DESCR_PARAM__WSTR__EMPTY
 (IBP_DBPROP__INIT__ICU_LIBRARY_64,
  OLEDB_PDESCR2(L"icu_library_64"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Common__not_empty_string::GetInstancePtr()))

//------------------------------------------------------------------------
#if(IBP_EDITION_ID!=IBP_EDITION_ID__FREE)

IBP_OLEDB_PROPS2__DESCR_PARAM__I4
 (IBP_DBPROP__INIT__SCHEMA_LDR_CFG__CHECK_CONSTRAINTS,
  OLEDB_PDESCR2(L"schema_ldr_cfg__check_constraints"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
  ibprovider::ibp_propval__schema_ldr_cfg__check_constraints__default,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Prop__schema_ldr_cfg__check_constraints::GetInstancePtr()))

#endif

//------------------------------------------------------------------------
#if(IBP_ENGINE_DIRECT_FB!=0)

IBP_OLEDB_PROPS2__DESCR_PARAM__WSTR__EMPTY
 (IBP_DBPROP__INIT__REMOTE__PROTOCOL_TYPE,
  OLEDB_PDESCR2(L"remote:protocol_type"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Prop__remote_protocol_type::GetInstancePtr()))

//------------------------------------------------------------------------
IBP_OLEDB_PROPS2__DESCR_PARAM__WSTR__EMPTY
 (IBP_DBPROP__INIT__REMOTE__PROTOCOL, /*90*/
  OLEDB_PDESCR2(L"remote:protocol"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Prop__remote_protocol::GetInstancePtr()))

//------------------------------------------------------------------------
IBP_OLEDB_PROPS2__DESCR_PARAM__WSTR__EMPTY
 (IBP_DBPROP__INIT__REMOTE__WIRE_CRYPT, /*91*/
  IBP_DBPROP_NAME__INIT__REMOTE__WIRE_CRYPT,
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
  .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Prop__remote_wire_crypt::GetInstancePtr()))

//------------------------------------------------------------------------
IBP_OLEDB_PROPS2__DESCR_PARAM__WSTR__EMPTY
 (IBP_DBPROP__INIT__REMOTE__AUTH, /*92*/
  IBP_DBPROP_NAME__INIT__REMOTE__AUTH,
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Common__simple_string::GetInstancePtr()))

//------------------------------------------------------------------------
IBP_OLEDB_PROPS2__DESCR_PARAM__WSTR__EMPTY
 (IBP_DBPROP__INIT__REMOTE__WIRE_COMPRESSION, /*93*/
  IBP_DBPROP_NAME__INIT__REMOTE__WIRE_COMPRESSION,
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Prop__remote_wire_compression::GetInstancePtr()))

//------------------------------------------------------------------------
IBP_OLEDB_PROPS2__DESCR_PARAM__WSTR__EMPTY
 (IBP_DBPROP__INIT__REMOTE__WIRE_COMPRESSION_LIBRARY, /*94*/
  IBP_DBPROP_NAME__INIT__REMOTE__WIRE_COMPRESSION_LIBRARY,
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Common__not_empty_string::GetInstancePtr()))

//------------------------------------------------------------------------
IBP_OLEDB_PROPS2__DESCR_PARAM__WSTR__EMPTY
 (IBP_DBPROP__INIT__REMOTE__WIRE_COMPRESSION_LIBRARY_64, /*95*/
  IBP_DBPROP_NAME__INIT__REMOTE__WIRE_COMPRESSION_LIBRARY_64,
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Common__not_empty_string::GetInstancePtr()))

#endif

//------------------------------------------------------------------------
IBP_OLEDB_PROPS2__DESCR_PARAM__WSTR__EMPTY
 (IBP_DBPROP__INIT__REMOTE__PROTOCOL_ARCHITECTURE, /*96*/
  OLEDB_PDESCR2(L"remote:protocol_arch"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Prop__remote_protocol_arch::GetInstancePtr()))

//------------------------------------------------------------------------
IBP_OLEDB_PROPS2__DESCR_PARAM__WSTR__EMPTY
 (IBP_DBPROP__INIT__ARRAY_RW_MODE, /*97*/
  OLEDB_PDESCR2(L"array_rw_mode"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Prop__array_rw_mode::GetInstancePtr()))

//------------------------------------------------------------------------
IBP_OLEDB_PROPS2__DESCR_PARAM__I4
 (IBP_DBPROP__INIT__DBDATE_RULES,
  OLEDB_PDESCR2(L"dbdate_rules"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
  ibprovider::ibp_propval_dbdate_rules__default,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Prop__dbdate_rules::GetInstancePtr()))

//------------------------------------------------------------------------
IBP_OLEDB_PROPS2__DESCR_PARAM__I4
 (IBP_DBPROP__INIT__PROVIDER_ERROR_RULES,
  OLEDB_PDESCR2(L"provider_error_rules"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
  ibprovider::ibp_propval__provider_error_rules__default,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Prop__provider_error_rules::GetInstancePtr()))

//------------------------------------------------------------------------
IBP_OLEDB_PROPS2__DESCR_PARAM__I4
 (IBP_DBPROP__INIT__WCHARS_IN_UTF8_SYMBOL,
  OLEDB_PDESCR2(L"wchars_in_utf8_symbol"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
  ibprovider::ibp_propval__wchars_in_utf8_symbol__default,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Prop__wchars_in_utf8_symbol::GetInstancePtr()))

//------------------------------------------------------------------------
#if(IBP_EDITION_ID!=IBP_EDITION_ID__FREE)

IBP_OLEDB_PROPS2__DESCR_PARAM__WSTR
 (IBP_DBPROP__INIT__SCHEMA_RESTRICTIONS,
  OLEDB_PDESCR2(L"schema_restrictions"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
  ibprovider::ibp_propval__schema_restrictions__default,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Prop__schema_restrictions::GetInstancePtr()))

#endif

//------------------------------------------------------------------------
IBP_OLEDB_PROPS2__DESCR_PARAM__I4
 (IBP_DBPROP__INIT__GUID_RULES,
  OLEDB_PDESCR2(L"guid_rules"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
  ibprovider::ibp_propval__guid_rules__default,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Prop__guid_rules::GetInstancePtr()))

//------------------------------------------------------------------------
#if(IBP_EDITION_ID!=IBP_EDITION_ID__FREE)

IBP_OLEDB_PROPS2__DESCR_PARAM__I4
 (IBP_DBPROP__INIT__SCHEMA_LDR_CFG__DESCRIPTIONS,
  OLEDB_PDESCR2(L"schema_ldr_cfg__descriptions"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
  ibprovider::ibp_propval__schema_ldr_cfg__descriptions__default,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Prop__schema_ldr_cfg__descriptions::GetInstancePtr()))

#endif

//размер кэша парсера запросов -------------------------------------------
IBP_OLEDB_PROPS2__DESCR_PARAM__I4
 (IBP_DBPROP__INIT__SQL_CACHE__SIZE, /*105*/
  OLEDB_PDESCR2(L"sql_cache__size"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
  ibprovider::ibp_propval__sql_cache__size__default,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Common__neg1_zero_positive_i4::GetInstancePtr()))

//время жизни элемента в кэше парсера запросов ---------------------------
IBP_OLEDB_PROPS2__DESCR_PARAM__I4
 (IBP_DBPROP__INIT__SQL_CACHE__TIME, /*106*/
  OLEDB_PDESCR2(L"sql_cache__time"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
  ibprovider::ibp_propval__sql_cache__time__default,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Common__neg1_zero_positive_i4::GetInstancePtr()))

//максимальная длина SQL кэшируемого парсером запросов -------------------
IBP_OLEDB_PROPS2__DESCR_PARAM__I4__EMPTY
 (IBP_DBPROP__INIT__SQL_CACHE__MAX_LEN, /*107*/
  OLEDB_PDESCR2(L"sql_cache__max_len"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Common__neg1_zero_positive_i4::GetInstancePtr()))

//область действия кэша парсера SQL запросов -----------------------------
IBP_OLEDB_PROPS2__DESCR_PARAM__WSTR
 (IBP_DBPROP__INIT__SQL_CACHE__SCOPE, /*108*/
  OLEDB_PDESCR2(L"sql_cache__scope"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
  ibprovider::ibp_propval__sql_cache__scope__default,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Prop__sql_cache__scope::GetInstancePtr()))

//идентификатор кэша парсера SQL запросов --------------------------------
IBP_OLEDB_PROPS2__DESCR_PARAM__WSTR__EMPTY
 (IBP_DBPROP__INIT__SQL_CACHE__INSTANCE_ID, /*109*/
  OLEDB_PDESCR2(L"sql_cache__instance_id"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Common__not_empty_string::GetInstancePtr()))

//------------------------------------------------------------------------
#if(IBP_ENGINE_DIRECT_FB!=0)

IBP_OLEDB_PROPS2__DESCR_PARAM__WSTR__EMPTY
 (IBP_DBPROP__INIT__REMOTE__WIRE_COMPRESSION_TYPE, /*128*/
  IBP_DBPROP_NAME__INIT__REMOTE__WIRE_COMPRESSION_TYPE,
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Prop__remote_wire_compression_type::GetInstancePtr()))

#endif //IBP_ENGINE_DIRECT_FB!=0

//настройки хранилища обновляемого множества -----------------------------
#if(IBP_ENGINE_UPDATE_ROWSET!=0)

IBP_OLEDB_PROPS2__DESCR_PARAM__I2__EMPTY
 (IBP_DBPROP__INIT__AUTO_INSERT_FIELD_RULE,
  OLEDB_PDESCR2(L"auto_insert_field_rule"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Prop__auto_insert_field_rule::GetInstancePtr()))

IBP_OLEDB_PROPS2__DESCR_PARAM__I2
 (IBP_DBPROP__INIT__AUTO_UPDATE_FIELD_RULE /*258*/,
  OLEDB_PDESCR2(L"auto_update_field_rule"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
  ibprovider::ibp_auto_update_field_rule__all,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Prop__auto_update_field_rule::GetInstancePtr()))

IBP_OLEDB_PROPS2__DESCR_PARAM__I4
 (IBP_DBPROP__INIT__SERVER_DATA_BACK_READ /*259*/,
  OLEDB_PDESCR2(L"server_data_back_read"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
  ibprovider::ibp_propval__server_data_back_read__default,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Prop__server_data_back_read::GetInstancePtr()))

//параметры транзакции обновления данных в наборе рядов ------------------
IBP_OLEDB_PROPS2__DESCR_PARAM__I2
 (IBP_DBPROP__INIT__MODIFY_TRANS_TYPE /*272*/,
  OLEDB_PDESCR2(L"modify_trans_type"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
  ibprovider::ibp_modify_trans_mutable,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Prop__modify_trans_type::GetInstancePtr()))

IBP_OLEDB_PROPS2__DESCR_PARAM__I4
 (IBP_DBPROP__INIT__MODIFY_TRANS_LEVEL,
  OLEDB_PDESCR2(L"modify_trans_level"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
  ISOLATIONLEVEL_REPEATABLEREAD,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Common__tr_iso_level::GetInstancePtr()))

//параметры транзакции перечитывания данных набора рядов -----------------
IBP_OLEDB_PROPS2__DESCR_PARAM__I2
 (IBP_DBPROP__INIT__REFRESH_TRANS_TYPE,
  OLEDB_PDESCR2(L"refresh_trans_type"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
  ibprovider::ibp_refresh_trans_mutable,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Prop__refresh_trans_type::GetInstancePtr()))

IBP_OLEDB_PROPS2__DESCR_PARAM__I4
 (IBP_DBPROP__INIT__REFRESH_TRANS_LEVEL,
  OLEDB_PDESCR2(L"refresh_trans_level"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
  ISOLATIONLEVEL_REPEATABLEREAD,
   .PostInit_SetHandler_ExtractValue(IBP_OLEDB_Props2__Handler__ExtractValue__Common__tr_iso_level::GetInstancePtr()))

//------------------------------------------------------------------------

//включение поддержки обновляемых множеств
IBP_OLEDB_PROPS2__DESCR_PARAM__BOOL
 (IBP_DBPROP__INIT__ENABLE_UPDATABLE_ROWSET,
  OLEDB_PDESCR2(L"enable_updatable_rowset"),
  OLEDB_PROPFLAGS_DBINITRW,
  DBPROPOPTIONS_OPTIONAL,
  true,
  /*post init calls*/)

#endif //IBP_ENGINE_UPDATE_ROWSET

////////////////////////////////////////////////////////////////////////////////
